word,definition
90后,90后 jiǔ-líng hòu post-90s generation
一大早,一大早 yī dà zǎo early in the morning; first thing in the morning
一天到晚,一天到晚 yī tiān dào wǎn all day long
一次,一次 yīcì once; one time
一线,一线 yīxiàn first-tier (cities)
上,上 shàng on; up; above
上升,上升 shàngshēng to rise; to go up; to ascend
上去,上去 shàngqù to come up
上学,上学 shàng xué to go to school
上有老下有小,上有老下有小 shàng yǒu lǎo xià yǒu xiǎo to have to take care of both one's aging parents and one's children
不久 bùjiǔ,不久 bùjiǔ not long (after); soon (after)
不到长城非好汉 bùdào Chángchéng fēi hǎohàn,不到长城非好汉 bùdào Chángchéng fēi hǎohàn lit. until you reach the Great Wall you're not a proper person; fig. to get over difficulties before reaching the goal
不计 bùjì,不计 bùjì to disregard; to take no account of
不过 bùguò,不过 bùguò but; however
专家,专家 zhuānjiā expert; specialist
业界,业界 yèjiè trade; industry; line of business
东亚,东亚 Dōng Yà East Asia
东家,东家 dōngjiā master (i.e. employer); landlord; boss
个人,个人 gèrén personal; individual
丰富,丰富 fēngfù rich; abundant
主业,主业 zhǔyè core business; main occupation
主意,主意 zhǔyì idea
主见,主见 zhǔjiàn one's own view; having definite opinions
主题,主题 zhǔtí subject; theme
举,举 jǔ to lift; to hold up; to act
之,之 zhī possessive particle literary equivalent of 的 [de]
之下,之下 zhīxià under; beneath
乐天派,乐天派 lètiānpài happy-go-lucky people; optimists
乘坐,乘坐 chéngzuò to ride (as a passenger)
乘客,乘客 chéngkè passenger(s)
九泉,九泉 jiǔquán the nine springs; the underworld of Chinese mythology; Hades
也,也 yě also; too
乡村,乡村 xiāngcūn village; countryside; rural area
乳,乳 rǔ breast; milk
了,了 le particle of completed action; indicating a change of state
事故,事故 shìgù accident
二手店,二手店 èrshǒudìàn second-hand shop
互相,互相 hùxiāng each other; mutually
互联网,互联网 hùliánwǎng the Internet
五星,五星 wǔxīng five-star (rating)
五星级,五星级 wǔxīngjí five-star (hotel)
五花八门 wǔhuā-bāmén,五花八门 wǔhuā-bāmén various; of a wide variety; all kinds of
交往,交往 jīǎowǎng to have contact (with); to hang out (with)
交接,交接 jīǎojiē (of two things) to come into contact; to meet; to hand over to to take over from
交流,交流 jīǎoliú to communicate; to have social contact (with sb)
交通,交通 jīǎotōng transportation; traffic
人,人 rén person; people
人员,人员 rényuán personnel; crew; staff
人数,人数 rénsù number of people
人民,人民 rénmín the people; CL:个[gè]
人际,人际 rénjì human relationships; interpersonal
人际关系,人际关系 rénjì guānxì human relations; interpersonal relationship
仍然,仍然 réngrán still; yet
仪式,仪式 yíshì ceremony
价值,价值 jiàzhí value
份,份 fèn m.w. for jobs reports
企业,企业 qǐyè enterprise; business
企业家,企业家 qǐyèjiā entrepreneur(s)
休学,休学 xiū xué to suspend schooling
休闲,休闲 xiūxián have leisure
优秀,优秀 yōuxiù excellent; outstanding
会议,会议 huìyì meeting
传统,传统 chuántǒng tradition; traditional
传销,传销 chuánxiāo multi-level marketing
伤心,伤心 shāng xīn to be broken-hearted; deeply hurt
低,低 dī low
低效,低效 dīxiào inefficient; ineffective
体现,体现 tǐxiàn to embody to incarnate
体验,体验 tǐyàn experience
